Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) if_stmt -> . if LPAREN expression RPAREN statement
    (46) if_stmt -> . if LPAREN expression RPAREN statement else statement
    (49) while_stmt -> . while LPAREN expression RPAREN statement
    (51) for_stmt -> . for LPAREN var_declaration expression semicolon expression RPAREN statement
    (43) do_while_stmt -> . do statement while LPAREN expression RPAREN
    (54) break_stmt -> . BREAK SEMICOLON
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (47) if -> . IF
    (50) while -> . WHILE
    (53) for -> . FOR
    (44) do -> . DO
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CBRACELET       reduce using rule 33 (statement_list -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    STRING          shift and go to state 10
    SEMICOLON       shift and go to state 51
    OBRACELET       shift and go to state 52
    BREAK           shift and go to state 57
    ID              shift and go to state 40
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
    DO              shift and go to state 63
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

  ! INT             [ reduce using rule 33 (statement_list -> .) ]
  ! FLOAT           [ reduce using rule 33 (statement_list -> .) ]
  ! VOID            [ reduce using rule 33 (statement_list -> .) ]
  ! STRING          [ reduce using rule 33 (statement_list -> .) ]

    statement_list                 shift and go to state 122
    var_declaration                shift and go to state 123
    statement                      shift and go to state 124
    type_specifier                 shift and go to state 125
    expression_stmt                shift and go to state 43
    compound_stmt                  shift and go to state 44
    if_stmt                        shift and go to state 45
    while_stmt                     shift and go to state 46
    for_stmt                       shift and go to state 47
    do_while_stmt                  shift and go to state 48
    break_stmt                     shift and go to state 49
    expression                     shift and go to state 50
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    do                             shift and go to state 56
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 89

    (45) if_stmt -> if LPAREN . expression RPAREN statement
    (46) if_stmt -> if LPAREN . expression RPAREN statement else statement
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    ID              shift and go to state 40
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    expression                     shift and go to state 126
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 90

    (49) while_stmt -> while LPAREN . expression RPAREN statement
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    ID              shift and go to state 40
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    expression                     shift and go to state 127
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 91

    (51) for_stmt -> for LPAREN . var_declaration expression semicolon expression RPAREN statement
    (6) var_declaration -> . type_specifier var_decl_list SEMICOLON
    (7) var_declaration -> . type_specifier error SEMICOLON
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . VOID
    (19) type_specifier -> . STRING

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    STRING          shift and go to state 10

    var_declaration                shift and go to state 128
    type_specifier                 shift and go to state 125

state 92

    (43) do_while_stmt -> do statement . while LPAREN expression RPAREN
    (50) while -> . WHILE

    WHILE           shift and go to state 61

    while                          shift and go to state 129

state 93

    (54) break_stmt -> BREAK SEMICOLON .

    INT             reduce using rule 54 (break_stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 54 (break_stmt -> BREAK SEMICOLON .)
    VOID            reduce using rule 54 (break_stmt -> BREAK SEMICOLON .)
